rid,User ID,Account Level,Posts Content,Reposts,Comments,Like,Time,Keywords,Hashtags,»°ÌâÌÖÂÛÊý,»°ÌâÔÄ¶ÁÊý
119,³ÈÊìµÄ¶º±ÈÅÚ,ÆÕÍ¨ÓÃ»§,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#ÎÒ¸öÈË·Ç³£ÌÖÑáAAÖÆ£¬ËäËµÄÐÅ®Æ½µÈ£¬µ«·Ö¹¤²»Í¬¡£×÷ÎªÄÐÈË¾Í¸Ã¸øÄãµÄÅ®ÈË»¨Ç®£¬ÕâÊÇ×î»ù±¾µÄÔðÈÎ¡£Ê²Ã´¶¼ÒªAAÖÆ£¬Éúº¢×ÓµÄÍ´¿àÄãÄÜAAÂð£¿µ±È»Èç¹û»éºó¹¤×ÊÉÏ½»£¬ÄÇ¾ÍÊÇÁíÍâÒ»»ØÊÂÁË¡£ÔÚ»¨Ç®µÄÎÊÌâÉÏ£¬ÄÐÈË¸ú×Ô¼ºµÄÅ®ÈË¼Æ½Ï£¬ÄÇ»¹ÕÒ¶ÔÏó½á»é¸ÉÉ¶£¬¸ú×öÉúÒâÒ»Ñù¾«´òÏ¸Ëã£¬²»Èç»¨ ...È«ÎÄ,2,11,11,11-22,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
120,Òü¿ËÂ×64,½ðv,"#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ# Ëµ°×ÁË£¬AAÖÆÈ·ÊµÃ»ÓÐ¼ÒµÄÎ¶µÀ£¬Á½¸öÈËÍ¬¾ÓµÄÄ¿µÄ£¬²»¾ÍÊÇÒªÕÒµ½Ò»ÖÖ¼ÒµÄ¸Ð¾õÂð£¡
Èç¹ûË«·½¶¼Ã»ÓÐÐÅÈÎ¸Ð£¬ÕâÖÖ¼ÒµÄ¸Ð¾õÒ²¾Í²»´æÔÚÁË£¡
ÎÒÈÏÎªÕâÖÖÊÂ¶ùÌý±ðÈËµÄÃ»ÓÃ£¬»¹ÊÇË«·½³¨¿ªÐÄìé£¬È¥Éè¼ÆÁ½¸öÈËÃÀºÃµÄÎ´À´°É£¡",0,1,0,11-22,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
121,ÔÁ¸Û°Ä-´óÍåÇø,ÆÕÍ¨ÓÃ»§,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ# ÕâÑùµÄÄÐÈË£¬Á¢ÂíõßÁË£¡,1,1,0,11-22,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
122,ÉòÓîËÉ,½ðv,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ# Ë­ÎÞÁÄÏë³öÕâÖÖ»°Ìâ£¿¶þ¸öÈËÔÚÒ»Æð¹ýÈÕ×Ó·¿×â»¹ÓÐAAÖÆµÄÂð£¿ÄÇÕâÖÖ¾Í²»ÊÇÇéÂÂÁË£¬ÊÇºÏ×â»§¡£·¿×âÓ¦¸ÃÄÐ·½¸¶£¬Èç¹ûÁ¬·¿×â¶¼ÒªÅ®·½Ò»Æð¸¶»¹ÓÐÊ²Ã´×Ê¸ñÅäÕÒ¶ÔÏó£¿,5,10,29,11-22,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
123,¸ãÐ¦ÁÔÆæ¾ú,½ðv,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ# ÄãÃÇ¾õµÃÄØ£¿ ¸ãÐ¦ÁÔÆæ¾úµÄÎ¢²©Í¶Æ±,0,0,29,11-22,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
124,Ç®Ð¦,»Æv,"#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#
Èç¹ûÊÇÅ®·½Ìá³ö AAÄÇ¾ÍÃ»Ê²Ã´ÎÊÌâ
µ«ÊÇÈç¹ûÄÐ·½Ìá³öAA£¬¹À¼Æ¾ÍÓÐ´óÎÊÌâÁË Ç®Ð¦µÄÎ¢²©Í¶Æ±",0,6,99,11-22,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
125,¹ÅµÂÄÉ,»Æv,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#¿´Çé¿ö°É£¬¸öÈËÄÜÁ¦²»Ò»Ñù,0,2,1,11-22,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
126,à½±¦ÌýÄãËµ,½ðv,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#¸Ð¾õÕâ¸öÄÐÉúÓÐµã¹ý·ÖÁË£¬ÒªA¾ÍÈ«A¡£ÒªÃ´¾Í±ðA¡£,0,3,1,11-22,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
127,´ó×Ð¸ç,½ðv,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#¼ÈÈ»Ñ¡ÔñÍ¬¾ÓÁË£¬Ò»°ãÀ´Ëµ¶¼ÊÇ¾ö¶¨Ò»Æð¹ýÈÕ×ÓÁË£¬Èç¹ûÃ»ÓÐ¾ö¶¨Ò»Æð¹ýÈÕ×Ó£¬×îºÃ±ðÍ¬¾Ó¡£Èç¹ûÍ¬¾ÓÁË£¬×îºÃAAÖÆ£¬µ«ÊÇÃ»±ØÒªËãµÄÌ«Çå³þ¡£,1,11,121,11-22,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
128,ìøÔÏÊé»­,»Æv,"#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#

²»0Í¬£¡²»Ö§³Ö£¡
Èç¹ûÒ»¶¨Òª·ÖÄãÎÒ£¬¾Í±ðÍ¬¾Ó£¬Ö±½Ó·ÖÊÖ°É",0,0,3,11-22,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
129,ÆßÍ¨ÂÒÂë,»Æv,"#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#ÕâÊÂ¶ùÃ»ÓÐ¶Ô´í£¬Ò²Ã»ÓÐ±ê×¼´ð°¸¡£µ«ÎÒÖ§³ÖÄÐ·½Ó¦¸Ã³Ðµ£·¿×â£¬´Óµ±Ç°Éç»áµÄ½á¹¹À´¿´¡£
Éú»î²»¿ÉÄÜ·ÖµÄÒ»Çå¶þ³þ£¬ÌÈÈôÇéÂÂÖ®¼äÒ²ÕâÑù£¬¾ÍÏÔµÃÉú·Ö£¬ºÎ¿öÅ®·½Ò²¸¶³öÁËºÜ¶à£¬ÄÐ·½ÕâµÃÓÐ¶àºñµÄÁ³Æ¤²ÅÄÜ¿ªÕâ¸ö¿ÚÒª·¿×â£¿",0,0,0,11-22,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
130,ÏÐÇéÅ¼¼Ç,½ðv,#Ã¿ÈÕ½ð¾ä# °®Ä¬Éú£ºÉú»îµÄÀÖÈ¤È¡¾öÓÚÉú»î±¾Éí£¬¶ø²»ÊÇÈ¡¾öÓÚ¹¤×÷»òµØµã¡£ #ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#,0,1,9,11-22,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
131,ÏþÆ½ÎÄÙ²,»Æv,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#Ö»ÒªÃ»ÓÐÌÖÂÛµ½½á»é£¬Ã»ÓÐµÇ¼Ç£¬·¿×â¾ÍÓ¦¸ÃAAÖÆ¡£ÏÖÔÚ¾­³£³öÏÖÒ»Ð©¼«¶ËÊÂ¼þ£¬³£³£ÒòÎªÅ®º¢×Ó»¨ÁËÄÐº¢×ÓµÄÇ®£¬ÓÖ²»¿Ï½á»é£¬ÄÐº¢×ÓÔÚÈË²ÆÁ½¿ÕµÄÇé¿öÏÂ¶ÙÆðÉ±»ú¡£Å®º¢×ÓÈô²»ÏëºÍÄÐº¢×Ó½á»é£¬×îºÃÔÚ¾­¼ÃÉÏ¸÷×Ô¶ÀÁ¢¡£,0,11,7,11-22,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
132,Ð¡ÀûËµÊÂ,½ðv,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#ÎÒ½¨ÒéAAÖÆ°É£¡ÎÒÓÐ¸öÅóÓÑºÍËûÅ®ÅóÓÑÔÚÒ»ÆðÁùÄê£¬Äêµ×½á»é£¬ËûÃÇ·¿×âÒ»Ö±¶¼ÊÇAAÖÆ£¬Æ½Ê±ÈÕ³£¿ªÏúËûÃÇË«·½Ò²²î²»¶à£¬ËûµÄÇ®ÊÇËûµÄ£¬ËýµÄÇ®ÊÇËýµÄ£¬ËûÃÇ´¿Ì¸¸ÐÇé£¬Ã»ÓÐÒòÎª¾­¼ÃÔ­Òò³³¼Ü£¬Á½ÈË»¥²»ÏàÇ·¡£¶ÔÓÚAAÖÆ£¬½¨ÒéÄÐÈËÒªÉÔÎ¢´ó¶ÈÒ»Ð©£¬¾¡Á¿²»Òª¸úÅ®ÈËÌáÕâ¸ö£¬¶øÅ®ÈË×îºÃÖ÷¶¯ ...È«ÎÄ,1,2,3,11-22,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
133,Ñó´Ð¾üÊÂÐÂÎÅ,½ðv,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#µ±È»ÒªAA°¡£¬²»È»ÄÑµÀÒªÈÃÅ®Éú¶À×Ô¸¶·¿×âÂï£¿ÄÇÑùÅ®ÉúÑ¹Á¦ºÜ´óµÄ£¬¶øÇÒÒ»µãÒ²²»Æ½È¨,5,10,37,11-22,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
134,Hello¶Á³Ç,½ðv,"#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#¹ØÓÚÕâ¸öÎÊÌâ£¬Ã¿¸öÈË¶¼ÓÐ×Ô¼º²»Í¬µÄÁ¢³¡£¬Ã»ÓÐ¾ø¶ÔµÄÆÀÅÐ±ê×¼¡£¾õµÃ¸ù±¾»¹ÊÇ×ñ´Ó×Ô¼ºµÄÄÚÐÄ°É£¬ÕâÊÇË«·½¼ÛÖµ¹ÛµÄÎÊÌâ£¬Êµ¼ÊÇé¿ö»¹ÊÇµÃË«·½¹µÍ¨È¥½â¾ö¡£

ÇÐ¼Ç£¬°®¼È²»ÄÜ³ÉÎª½ðÇ®µÄ¸½Êô£¬½ðÇ®Ò²²»ÄÜÓÃÀ´°ó¼Ü°®Çé£¬Èç¹ûÈÏ¶¨ÁËtaÒªÒ»±²×Ó×ßÏÂÈ¥£¬²»·Á¸úËæ×Ô¼ºµÄÕæÐÄÀ´£¬¶àÐ©Àí½â ...È«ÎÄ",0,0,0,11-22,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
135,ÉòÑôÀÏ¹ÑÍ·,»Æv,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#²»ÊÇ±§Ò»±§£¬Ç×Ò»Ç×£¬¸Ä¸öÇéÂÂÍøÃû£¬»»¸öÇéÂÂÍ·Ïñ£¬¾ÍÊÇÇéÂÂÁË¡£ ÕæÕýµÄÇéÂÂÊÇÒ»Í¬¾­ÀúºÃ¶à¿²¿À£¬»¹ÒÀ¾ÉËµ°®ÄãµÄÈË¡£(*£þm£þ)ËùÒÔËµ£¬µ¥ÉíÓÐµ¥ÉíµÄ½¾°Á£¬ÇéÂÂÓÐÇéÂÂµÄìÅÒ«¡£#ÉòÑôÉí±ßÊÂ#Àû¸ç³¬»° ÉòÑôÀÏ¹ÑÍ·µÄÎ¢²©ÊÓÆµ,0,0,3,11-22,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
136,Ö²ÎïÐÅÑö,»Æv,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#ÕâÊÇ³àÂãÂãµØÆÆ»µÇéÂÂ¸ÐÇé°¡£¡·¿×â¸Ã²»¸ÃAA£¿³Ô·¹¸Ã²»¸ÃAA£¿²ÞÖ½¸Ã²»¸ÃAA£¿@¶ÅÀÙË¹¹Ù·½Î¢²© ¸Ã²»¸ÃAA£¿,0,0,0,11-22,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
137,Î¡ÔÀÇÕÓí,½ðv,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#ÎÒ¸öÈË·Ç³£ÌÖÑáAAÖÆ£¬ËäËµÄÐÅ®Æ½µÈ£¬µ«·Ö¹¤²»Í¬¡£×÷ÎªÄÐÈË¾Í¸Ã¸øÄãµÄÅ®ÈË»¨Ç®£¬ÕâÊÇ×î»ù±¾µÄÔðÈÎ¡£Ê²Ã´¶¼ÒªAAÖÆ£¬Éúº¢×ÓµÄÍ´¿àÄãÄÜAAÂð£¿µ±È»Èç¹û»éºó¹¤×ÊÉÏ½»£¬ÄÇ¾ÍÊÇÁíÍâÒ»»ØÊÂÁË¡£ÔÚ»¨Ç®µÄÎÊÌâÉÏ£¬ÄÐÈË¸ú×Ô¼ºµÄÅ®ÈË¼Æ½Ï£¬ÄÇ»¹ÕÒ¶ÔÏó½á»é¸ÉÉ¶£¬¸ú×öÉúÒâÒ»Ñù¾«´òÏ¸Ëã£¬²»Èç»¨ ...È«ÎÄ,20,32,121,11-22,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
138,happyÈÈ¸ç,½ðv,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#ºÜÖÇÕÏµÄÎÊÌâ£¬ËäËµÄÐÅ®Æ½µÈ£¬µ«ÖÕ¾¿»¹ÊÇÅ®Éú³Ô¿÷µÄ¶à£¬±ÈÈçxx²»Ð¡ÐÄ»³ÔÐ£¬ÔðÈÎËãË­£¿ºÜ¶àÄÐÈËÅÄÅÄÆ¨¹É×ßÈË£¬Ì«¶àÀàËÆ·¢Éú£¬Å®Éú¾Í²»ÄÜ×Ô°®Ò»µã£¿°Ë×ÖÃ»Ò»Æ²¾ÍÍ¬¾Ó£¬ÄÜ²»ÄÜ×ßµ½×îºóÏÈ²»Ëµ£¬ÕÒÒ»¸öÁ¬·¿×â¶¼²»Ô¸¸¶µÄÄÐÈË£¬ÄãÍ¼¸öÉ¶£¿»¹AA¸¶·¿×â¡ú_¡ú¡£¿´µ½Õâ»°ÌâÕæÊÇÐ¦µô´óÑÀ£¬ ...È«ÎÄ,1,1,200,11-22,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
139,Ò×»áÁÖ,»Æv,#Ò»¶¨ÒªÈ¥´ó³ÇÊÐ´òÆ´Âð#ÄêÇáÊ±µ½´ó³ÇÊÐÈ¥´òÆ´£¬ÀÏÁËµ½Ð¡³ÇÊÐÉú»î¡£#ËæÊÖÅÄ##ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ##ÐÄÁé¼¦ÌÀ##Éú»î°Ù¿Æ# ÎÚÂ³Ä¾Æë¡¤¸ñÁÖÍþÖÎ³Ç,0,0,0,11-22,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
140,ÖÇÈª¹ÅµÀ,»Æv,"#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#
ÑîÀöÆ¼ÎªÁËÎèµ¸¸´³öÁËºÜ¶à£¬¸üÊÇ½«Ö¸¼×Áôµ½ÁËÎåÀåÃ××óÓÒ£¬ÑîÀöÆ¼µÄÎèµ¸¾«ËèËùÔÚ£¬Ò»²¿·Ö¾ÍÔÚÖ¸¼×ÉÏ¡£µ«ÊÇ¾Ã¶ø¾ÃÖ®£¬ÑîÀöÆ¼ÔÚÉú»î»¹ÊÇ³öÏÖÁËÐí¶à²»ÊÊµÄµØ·½
Òò´Ë»ù±¾¿ÉÒÔËµÊÇ¡°Éú»î²»ÄÜ×ÔÀí¡±£¬Îª´ËËýÉí±ß»¹ÓÐÒ»Î»ÕÕ¹ËËýÒÂÊ³×¡ÐÐµÄÄÐÖúÀí£¬ºÜ¶àÊÂÇé¶¼ÊÇ½èÖúËûµÄÊÖÀ´Íê³ÉµÄ£¬¾Ý ...È«ÎÄ",0,6,19,11-22,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
141,Ð¦»°Âð,½ðv,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#ÎÒ¾õµÃ²»Ó¦¸ÃAA£¬¶¼µ½ÁËÍ¬¾ÓµÄ·ÝÉÏÁË£¬¸ÉÂï»¹ÒªÕâÃ´ÔÚÒâÄØ£¿ÇéÂÂÖ®¼äÊÇ·Ö²»ÇåÄÇÃ´¶àµÄ£¬Ö»Òª´ó¼Ò¶¼ÓÐÄ¬ÆõÒ»µã£¬Èç¹ûÕâ¸öÔÂ·¿×âËû¸¶ÁË£¬Äã¿ÉÒÔÔÚÈÕ³£Éú»î¶àÎªËû·Öµ£Ò»µã¡£Í¬¾Ó¾ÍÊÇÎªÁËÒÔºó¹ýµÄ¸üË³ÀûÒ»µã£¬Èç¹ûÒ»¿ªÊ¼¾ÍÇ£³¶µÄÄÇÃ´Çå£¬ÄÇÃ´»éºóµÄÉú»îÒ²Ðí¾Í¡°²ÆÎñ¶ÀÁ¢¡±ÁË¡£Ïà°® ...È«ÎÄ,1,1,3,11-22,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
142,ÉÏµ³Âä×Ó,½ðv,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#¹úÈËÀÏÊÇ¾õµÃAAÖÆÌØ¼ûÍâ²»ÌùÐÄ£¬ÅóÓÑÖ®¼ä³Ô¸ö·¹¶¼ºÜÉÙAAÖÆ£¬¸üºÎ¿öÊÇÍ¬¾ÓÔÚÒ»ÆðµÄÇéÂÂÄØ£¿»»¸ö½Ç¶È£¬Èç¹ûÉèÁ¢Ò»¸ö¹«¹²ÕË»§£¬Í¬¾ÓÇéÂÂ¸÷ÄÃÒ»¶¨Ç®´æ½øÀ´£¬ÓÃ¹«¹²ÕË»§È¥Ö§¸¶Éú»î·ÑÓÃºÍ·¿×â£¬ÕâÑùÅ®·½¾Í²»»á¾õµÃºÜÉËÐÄ£¬ÆäÊµÕâºÍAAÖÆÓÐÉ¶Çø±ðÄØ£¿ Ì«Ô­¡¤¸»Á¦³Ç,0,0,1,11-22,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
143,¿Æ¼¼Ð¡Q,»Æv,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#Ò»¾ä»°£ºÓÐÇ®ÁËÉ¶¶¼²»ÐèÒªAA£¬Ã»Ç®ÁËAA¡¢AAA¡¢AAAA¶¼»áÓÐ£¡,1,10,12,11-22,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
144,¹«ÎñÔ±¿¼ÊÔ´ðÒÉ¾ý,½ðv,Äãr¸ÉÉ¶ÄØ£¿//@ÄÁÐÄ1023:ÎÒ¸úÄÐÅóÓÑÒ»Æð£¬×¡ËûÒÑ¾­ÂòºÃ×°ÐÞµÄ·¿×Ó£¬Ë®µçÃºÆøÈ«²¿ÊÇËû£¬¼ÒÀïµÄ¸÷ÀàÓÃÆ·£¨Ï´ÒÂÒº£¬ãåÔ¡Â¶£¬Ï´·¢Ë®£¬Ö½½íµÈµÈÖ®ÀàµÄ£©È«²¿ÊÇËû£¬°×ÌìÉÏ°à£¬ÔçÖÐ·¹×Ô¼º½â¾ö£¬Íí²Í³öÈ¥³Ô´ó²¿·ÖÊ±ºòÊÇËûÂòµ¥£¬Å¼¶ûÔÚ¼ÒÀï×ö£¬Ò²ÊÇËûÂò²Ë¶à£¬Ëû×öµÄ¶à¡£Èç¹ûÊÇËû×ö·¹£¬Ëû¾ÍËµ²»ÏëÏ´Íë£¬·Å×Å°ÉÏÈ,0,2,2,11-22,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
145,ÍÁÎ¶´ó×Ü¹Ü,½ðv,³¤¹«×ÓÑûÇëÄãÒ»Æð³Ô·¹£¬ÓÐ¼¦ÍÈµÄÄÇÖÖàÞ#Ë§¸ç##ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ# Ê±ÉÐÌìÊ¹´ó×Ü¹ÜµÄÎ¢²©ÊÓÆµ,0,17,52,11-22,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
146,ËßÊö,½ðv,"#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#
ÎÒÈÏÎªÒ»¶¨ÒªAA£¬µ«ÊÇÓ¦¸ÃÔÚÍ¬¾ÓÖ®Ç°¾ÍËµÇå³þ¡£·¿×â£¬Ë®µç£¬»ïÊ³·ÑÈ«¶¼ÀíÇå³þ¡£ÕæµÄºÜÆæ¹Ö£¬ÏÖÔÚºÜ¶àÅ®ÉúÒ»±ßËµ×ÅÄÐÅ®Æ½µÈ£¬Ò»±ßÓÖ×ÜÊÇÈÏÎªÄÐÉú¾ÍÓ¦¸Ã¶à¸¶³ö¡£´ó¸ÅÎÊÌâÖÐµÄÄÐÉú´íµÄµØ·½ÊÇÔÚÓÚÃ»ÓÐÔÚÒ»¿ªÊ¼ËµÇå³þ·¿×âAAµÄÎÊÌâ°É¡£µ«Ò²ÐíËûºöÈ»Ìá³öÕâÑùµÄÒªÇóÊÇÒòÎªËûµÄÇ®¸ºµ£ ...È«ÎÄ",0,0,4,11-22,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
